Company,Ticker,Earning Time,Earning Score,Starting Week,Earning Date,Market Time
Tilray,TLRY,"Mon aftermarket",-32,2020-03-02,2020-03-02,AFH
Nordstrom,JWN,"Tue aftermarket",+21,2020-03-02,2020-03-03,AFH
Campbell Soup,CPB,"Wed beforemarket",+10,2020-03-02,2020-03-04,PREMARKET
Dollar Tree,DLTR,"Wed beforemarket",+9,2020-03-02,2020-03-04,PREMARKET
Abercrombie,ANF,"Wed beforemarket",0,2020-03-02,2020-03-04,PREMARKET
Ross Stores,ROST,"Tue aftermarket",-15,2020-03-02,2020-03-03,AFH
Urban Outfitters,URBN,"Tue aftermarket",-17,2020-03-02,2020-03-03,AFH
Burlington,BURL,"Thu beforemarket",-1,2020-03-02,2020-03-05,PREMARKET
American Eagle,AEO,"Wed aftermarket",-10,2020-03-02,2020-03-04,AFH
Kroger,KR,"Thu beforemarket",-24,2020-03-02,2020-03-05,PREMARKET
Zoom,ZM,"Wed aftermarket",-65,2020-03-02,2020-03-04,AFH
HR Block,HRB,"Thu aftermarket",+25,2020-03-02,2020-03-05,AFH
Chuy's,CHUY,"Thu aftermarket",-7,2020-03-02,2020-03-05,AFH
Costco,COST,"Thu aftermarket",-13,2020-03-02,2020-03-05,AFH
Stitch Fix,SFIX,"Mon aftermarket",-12,2020-03-09,2020-03-09,AFH
Casey's,CASY,"Mon aftermarket",-33,2020-03-09,2020-03-09,AFH
Build-A-Bear,BBW,"Wed beforemarket",+74,2020-03-09,2020-03-11,PREMARKET
Adidas,ADDYY,"Wed beforemarket",+39,2020-03-09,2020-03-11,PREMARKET
Express,EXPR,"Wed beforemarket",0,2020-03-09,2020-03-11,PREMARKET
Turtle Beach,HEAR,"Tue aftermarket",-40,2020-03-09,2020-03-10,AFH
ZAGG,ZAGG,"Wed aftermarket",-3,2020-03-09,2020-03-11,AFH
Dollar General,DG,"Thu beforemarket",-29,2020-03-09,2020-03-12,PREMARKET
Gap,GPS,"Thu aftermarket",+1,2020-03-09,2020-03-12,AFH
Ulta,ULTA,"Thu aftermarket",-6,2020-03-09,2020-03-12,AFH
Adobe,ADBE,"Thu aftermarket",-11,2020-03-09,2020-03-12,AFH
Tilly's,TLYS,"Thu aftermarket",-20,2020-03-09,2020-03-12,AFH
Michaels,MIK,"Tue beforemarket",+13,2020-03-16,2020-03-17,PREMARKET
Volkswagen,VLKAY,"Tue beforemarket",-9,2020-03-16,2020-03-17,PREMARKET
DSW,DBI,"Tue beforemarket",-10,2020-03-16,2020-03-17,PREMARKET
Lands End,LE,"Tue beforemarket",-53,2020-03-16,2020-03-17,PREMARKET
Kodak,KODK,"Tue aftermarket",+34,2020-03-16,2020-03-17,AFH
FedEx,FDX,"Tue aftermarket",+10,2020-03-16,2020-03-17,AFH
BMW,BMWYY,"Wed beforemarket",-14,2020-03-16,2020-03-18,PREMARKET
Guess,GES,"Wed aftermarket",+77,2020-03-16,2020-03-18,AFH
Five Below,FIVE,"Wed aftermarket",+10,2020-03-16,2020-03-18,AFH
Darden,DRI,"Thu beforemarket",+8,2020-03-16,2020-03-19,PREMARKET
Tailored Brands,TLRD,"Wed aftermarket",-20,2020-03-16,2020-03-18,AFH
Ollie's,OLLI,"Thu aftermarket",+9,2020-03-16,2020-03-19,AFH
Citigroup,C,Wed before market,+39,2020-04-13,2020-04-15,PREMARKET
U.S. Bank,USB,Wed before market,+6,2020-04-13,2020-04-15,PREMARKET
Rite Aid,RAD,Thu before market,+36,2020-04-13,2020-04-16,PREMARKET
Bed Bath,BBBY,Wed after market,-8,2020-04-13,2020-04-15,AFH
Lovesac,LOVE,Thu before market,-13,2020-04-13,2020-04-16,PREMARKET
5/3 Bank,FITB,Tue before market,+77,2020-04-20,2020-04-21,PREMARKET
Snap-On,SNA,Tue before market,+36,2020-04-20,2020-04-21,PREMARKET
Kering,PPRUY,Tue before market,+23,2020-04-20,2020-04-21,PREMARKET
IBM,IBM,Mon after market,+4,2020-04-20,2020-04-20,AFH
Coca Cola,KO,Tue before market,-8,2020-04-20,2020-04-21,PREMARKET
Kimberly-Clark,KMB,Wed before market,+73,2020-04-20,2020-04-22,PREMARKET
Netflix,NFLX,Tue after market,+43,2020-04-20,2020-04-21,AFH
Chipotle,CMG,Tue after market,+8,2020-04-20,2020-04-21,AFH
Snapchat,SNAP,Tue after market,+5,2020-04-20,2020-04-21,AFH
Delta,DAL,Wed before market,-5,2020-04-20,2020-04-22,PREMARKET
Citrix,CTXS,Thu before market,+66,2020-04-20,2020-04-23,PREMARKET
Netgear,NTGR,Wed after market,+33,2020-04-20,2020-04-22,AFH
Domino's,DPZ,Thu before market,+11,2020-04-20,2020-04-23,PREMARKET
Discover,DFS,Wed after market,+8,2020-04-20,2020-04-22,AFH
Canon,CAJ,Thu before market,-12,2020-04-20,2020-04-23,PREMARKET
Crocs,CROX,Thu before market,-14,2020-04-20,2020-04-23,PREMARKET
Southwest,LUV,Thu before market,-20,2020-04-20,2020-04-23,PREMARKET
AMEX,AXP,Fri before market,+11,2020-04-20,2020-04-24,PREMARKET
Skechers,SKX,Thu after market,-21,2020-04-20,2020-04-23,AFH
UPS,UPS,Tue before market,+59,2020-04-27,2020-04-28,PREMARKET
Sirius XM,SIRI,Tue before market,+21,2020-04-27,2020-04-28,PREMARKET
Keurig Dr Pepper,KDP,Mon after market,+20,2020-04-27,2020-04-27,AFH
PepsiCo,PEP,Tue before market,+1,2020-04-27,2020-04-28,PREMARKET
Harley,HOG,Tue before market,-15,2020-04-27,2020-04-28,PREMARKET
Xerox,XRX,Tue before market,-31,2020-04-27,2020-04-28,PREMARKET
Southwest,LUV,Tue before market,-32,2020-04-27,2020-04-28,PREMARKET
Sherwin-Williams,SHW,Wed before market,+28,2020-04-27,2020-04-29,PREMARKET
Spotify,SPOT,Wed before market,+26,2020-04-27,2020-04-29,PREMARKET
Brinker,EAT,Wed before market,+22,2020-04-27,2020-04-29,PREMARKET
iRobot,IRBT,Tue after market,+11,2020-04-27,2020-04-28,AFH
Daimler,DDAIF,Wed before market,-4,2020-04-27,2020-04-29,PREMARKET
Weight Watchers,WW,Tue after market,-5,2020-04-27,2020-04-28,AFH
Yum,YUM,Wed before market,-9,2020-04-27,2020-04-29,PREMARKET
Starbucks,SBUX,Tue after market,-10,2020-04-27,2020-04-28,AFH
Volkswagen,VLKAF,Wed before market,-13,2020-04-27,2020-04-29,PREMARKET
Hasbro,HAS,Wed before market,-16,2020-04-27,2020-04-29,PREMARKET
Ford,F,Tue after market,-45,2020-04-27,2020-04-28,AFH
eBay,EBAY,Wed after market,+53,2020-04-27,2020-04-29,AFH
Tempur Sealy,TPX,Thu before market,+37,2020-04-27,2020-04-30,PREMARKET
Altria,MO,Thu before market,+32,2020-04-27,2020-04-30,PREMARKET
Kellogg,K,Thu before market,+30,2020-04-27,2020-04-30,PREMARKET
Churchill Downs,CHDN,Wed after market,+25,2020-04-27,2020-04-29,AFH
Coach,TPR,Thu before market,+24,2020-04-27,2020-04-30,PREMARKET
Facebook,FB,Wed after market,+20,2020-04-27,2020-04-29,AFH
Molson Coors,TAP,Thu before market,+17,2020-04-27,2020-04-30,PREMARKET
McDonalds,MCD,Thu before market,+6,2020-04-27,2020-04-30,PREMARKET
Church & Dwight,CHD,Thu before market,+5,2020-04-27,2020-04-30,PREMARKET
American Airlines,AAL,Thu before market,-5,2020-04-27,2020-04-30,PREMARKET
Dunkin Brands,DNKN,Thu before market,-14,2020-04-27,2020-04-30,PREMARKET
Black & Decker,SWK,Thu before market,-21,2020-04-27,2020-04-30,PREMARKET
Hanes,HBI,Thu before market,-23,2020-04-27,2020-04-30,PREMARKET
Tesla,TSLA,Wed after market,-73,2020-04-27,2020-04-29,AFH
Clorox,CLX,Fri before market,+73,2020-04-27,2020-05-01,PREMARKET
Chevron,CVX,Fri before market,+23,2020-04-27,2020-05-01,PREMARKET
Whirlpool,WHR,Thu after market,+20,2020-04-27,2020-04-30,AFH
Amazon,AMZN,Thu after market,+15,2020-04-27,2020-04-30,AFH
Apple,AAPL,Thu after market,+12,2020-04-27,2020-04-30,AFH
Phillips 66,PSX,Fri before market,+7,2020-04-27,2020-05-01,PREMARKET
Visa,V,Thu after market,-15,2020-04-27,2020-04-30,AFH
United Air,UAL,Thu after market,-24,2020-04-27,2020-04-30,AFH
Wayfair,W,Tue before market,+68,2020-05-04,2020-05-05,PREMARKET
Texas Roadhouse,TXRH,Mon after market,+27,2020-05-04,2020-05-04,AFH
Pandora Jewelry,PANDY,Tue before market,-1,2020-05-04,2020-05-05,PREMARKET
Marathon,MPC,Tue before market,-14,2020-05-04,2020-05-05,PREMARKET
Alaska Air,ALK,Tue before market,-31,2020-05-04,2020-05-05,PREMARKET
Shake Shack,SHAK,Mon after market,-34,2020-05-04,2020-05-04,AFH
Pinterest,PINS,Tue after market,+60,2020-05-04,2020-05-05,AFH
Allstate,ALL,Tue after market,+44,2020-05-04,2020-05-05,AFH
Cheesecake Factory,CAKE,Tue after market,+25,2020-05-04,2020-05-05,AFH
CVS,CVS,Wed before market,+24,2020-05-04,2020-05-06,PREMARKET
Wingstop,WING,Wed before market,+24,2020-05-04,2020-05-06,PREMARKET
Mattel,MAT,Tue after market,+13,2020-05-04,2020-05-05,AFH
GM,GM,Wed before market,-3,2020-05-04,2020-05-06,PREMARKET
Sprouts,SFM,Tue after market,-3,2020-05-04,2020-05-05,AFH
Genuine Parts,GPC,Wed before market,-5,2020-05-04,2020-05-06,PREMARKET
Wendy's,WEN,Wed before market,-18,2020-05-04,2020-05-06,PREMARKET
Papa John's,PZZA,Wed before market,-20,2020-05-04,2020-05-06,PREMARKET
BMW,BMWYY,Wed before market,-37,2020-05-04,2020-05-06,PREMARKET
Planet Fitness,PLNT,Tue after market,-58,2020-05-04,2020-05-05,AFH
Beyond Meat,BYND,Tue after market,-76,2020-05-04,2020-05-05,AFH
Etsy,ETSY,Wed after market,+59,2020-05-04,2020-05-06,AFH
GrubHub,GRUB,Wed after market,+54,2020-05-04,2020-05-06,AFH
PayPal,PYPL,Wed after market,+29,2020-05-04,2020-05-06,AFH
AB Inbev,BUD,Thu before market,+22,2020-05-04,2020-05-07,PREMARKET
Peloton,PTON,Wed after market,+19,2020-05-04,2020-05-06,AFH
Square,SQ,Wed after market,+18,2020-05-04,2020-05-06,AFH
YETI,YETI,Thu before market,+4,2020-05-04,2020-05-07,PREMARKET
Sonos,SONO,Wed after market,-5,2020-05-04,2020-05-06,AFH
Puma,PMMAF,Thu before market,-8,2020-05-04,2020-05-07,PREMARKET
Godaddy,GDDY,Wed after market,-15,2020-05-04,2020-05-06,AFH
JetBlue,JBLU,Thu before market,-21,2020-05-04,2020-05-07,PREMARKET
Carvana,CVNA,Wed after market,-25,2020-05-04,2020-05-06,AFH
Hilton,HLT,Thu before market,-33,2020-05-04,2020-05-07,PREMARKET
Spirit Air,SAVE,Wed after market,-45,2020-05-04,2020-05-06,AFH
Lyft,LYFT,Wed after market,-70,2020-05-04,2020-05-06,AFH
Hyatt,H,Wed after market,-73,2020-05-04,2020-05-06,AFH
Turtle Beach,HEAR,Thu after market,+49,2020-05-04,2020-05-07,AFH
Roku,ROKU,Thu after market,+29,2020-05-04,2020-05-07,AFH
Hostess,TWNK,Fri before market,+23,2020-05-04,2020-05-08,PREMARKET
Dropbox,DBX,Thu after market,+10,2020-05-04,2020-05-07,AFH
Priceline,BKNG,Thu after market,-3,2020-05-04,2020-05-07,AFH
Uber,UBER,Thu after market,-6,2020-05-04,2020-05-07,AFH
Bloomin Brands,BLMN,Fri before market,-6,2020-05-04,2020-05-08,PREMARKET
Adidas,ADDYY,Fri before market,-8,2020-05-04,2020-05-08,PREMARKET
Yelp,YELP,Thu after market,-9,2020-05-04,2020-05-07,AFH
